
  ANY       api ...................... Illuminate\Routing › RedirectController
  POST      api/aadmin/auth/login .............. Api\AdminAuthController@login
  POST      api/admin/auth/create-admin .. Api\AdminAuthController@createAdmin
  POST      api/admin/auth/create-user .... Api\AdminAuthController@createUser
  POST      api/admin/auth/login ............... Api\AdminAuthController@login
  POST      api/admin/businesses .......... Api\AdminBusinessController@create
  GET|HEAD  api/admin/businesses ........... Api\AdminBusinessController@index
  GET|HEAD  api/admin/businesses/{business_client_id} Api\AdminBusinessContro…
  POST      api/admin/businesses/{business_client_id}/workspaces Api\AdminWor…
  GET|HEAD  api/admin/businesses/{business_client_id}/workspaces Api\AdminWor…
  GET|HEAD  api/admin/businesses/{business_client_id}/workspaces/{workspace_id} Api\AdminWorkspaceController@s…
  DELETE    api/admin/businesses/{business_client_id}/workspaces/{workspace_id} Api\AdminWorkspaceController@del…
  GET|HEAD  api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/config Api\AdminWorkspaceConfigContr…
  PUT       api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/config Api\AdminWorkspaceConfigControl…
  GET|HEAD  api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/documents Api\AdminDocumentCo…
  POST      api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/documents/reset-stuck Api\AdminDocu…
  POST      api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/documents/upload Api\AdminDocum…
  GET|HEAD  api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/documents/{document_id} Api\A…
  DELETE    api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/documents/{document_id} Api\Adm…
  POST      api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/documents/{document_id}/cancel …
  GET|HEAD  api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/documents/{document_id}/chunks Api\…
  POST      api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/documents/{document_id}/reindex …
  POST      api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/documents/{document_id}/reset …
  POST      api/admin/businesses/{business_client_id}/workspaces/{workspace_id}/reindex-all Api\AdminDocumentContro…
  GET|HEAD  api/admin/system-config/openai-api-key Api\AdminSystemConfigContr…
  PUT       api/admin/system-config/openai-api-key Api\AdminSystemConfigContr…
  POST      api/auth/login .......................... Api\AuthController@login
  GET|HEAD  api/auth/me ................................ Api\AuthController@me
  POST      api/auth/refresh ...................... Api\AuthController@refresh
  POST      api/chat/generate ................ Api\ChatController@generateChat
  GET|HEAD  api/chat/headers/me .......... Api\ChatController@getMyChatHeaders
  DELETE    api/chat/headers/{chat_id} ... Api\ChatController@deleteChatHeader
  GET|HEAD  api/chat/history/{user_id} . Api\ChatController@getUserChatHistory
  POST      api/chat/stream .................... Api\ChatController@streamChat
  GET|HEAD  api/chat/test-stream ............... Api\ChatController@testStream
  POST      api/rag/retrieve ...................... Api\RagController@retrieve

                                                           Showing [36] routes

